,text,label
0,"Eva Hassett, VP of Savarino Construction Services Corp. answers questions on Buffalo, N.Y. hotel redesign",0
1,"Kylie Jenner Told Ellen DeGeneres She's Proud Of Caitlyn For Being Her True, Authentic Self",1
2,Australian rules football: 2010 Gippsland Football League round 13 - Traralgon defeat Sale,0
3,"Supercross: Stewart wins 4th consecutive Monster Energy event in San Francisco, California",0
4,Wikinews interviews Prince Christopher I of the Principality of Vikesland on his micronation's recent space launch,0
5,This Woman Is Posting Heartbreaking Stories About Mental Health On Instagram To Fight Stigma,1
6,"Jordanian king dissolves parliament, calls for general election two years ahead of schedule",0
7,A Rescue Dog And Her Handler Who Worked At Ground Zero During 9/11 Were Honored With An Amazing Day,1
8,Liberal Democrats defeated in UK elections after alternative vote and councils rejected; Salmond wins historic first majority vote,0
9,19 Times Kendall Jenner And Cara Delevingne's Friendship Was So Perfect It Was Actually Painful,1
10,"This Week's ""Showstopper"" Bake Off Was One Of The Most Nervewracking Television Moments This Year",1
11,"US Highway Administration releases interim report on Boston's Big Dig: press release claims tunnel safe, but report does not",0
12,"The Official Trailer For ""Zoolander 2"" Has Dropped And It Features Benedict Cumberbatch Without Eyebrows",1
13,"The Author Of ""A Series Of Unfortunate Events"" Just Donated $1 Million To Planned Parenthood",1
14,Artists Made These Heartbreaking Posters As Tribute To Child Victims Of The Peshawar School Attack,1
15,"Eurovision '09 competitor Chiara talks about her current song ""What If We"" and her past accolades",0
16,"This Little Girl Singing ""I'm Gonna Love You Through It"" To Her Sick Mom Will Shatter Your Heart",1
17,Government shuts off water to California farms in controversial effort to help threatened species,0
18,Minnesota Department of Health says 'theatre nights' in bars are not exempt from Freedom to Breathe Act,0
19,Florida schools begin to enforce new statewide ban on saggy pants and other revealing attire,0
20,U.S. vice president Joe Biden says positive consensus on same-sex marriage is 'inevitable',0
21,Time To Settle It Once And For All: What's The Best Chocolate Candy You Could Get On Halloween,1
22,"This Dad Had A Brilliant Response For When A ""Small-Minded"" Commented Didn't Approve Of His Son's Costume",1
23,We Know Your Favorite Unexpected Disney Or Pixar Villain Based On Your Favorite Taylor Swift Song,1
24,United Kingdom economy triple dip recession 'to be avoided' says British Chambers of Commerce,0
25,Opposition motions in Australian House of Representatives attempts to bring Government to account on last sitting day of year,0
26,"People Are Obsessed With This ""Mermaid Pillow"" That You Can Change With A Swipe Of Your Hand",1
27,"Two largest known prime numbers discovered just two weeks apart, one qualifies for $100k prize",0
28,UEFA Champions League 2008–09 Qualification: 42 Clubs learn their fate for First and Second Qualifying Rounds,0
29,"To Set An Example Of Brotherhood, Dunkin' Donuts In Pakistan Is Offering Free Meals To Indians",1
30,"Knife-wielding woman arrested after allegedly stabbing four at store in West Hollywood, California",0
31,UN convoy attacked by gunman in Ivory Coast as peacekeeping forces ordered to leave country,0
32,Medvedev asks for resignations from Russian Olympic officials after performance in Vancouver,0
33,"Australian rules football: Gippsland Football League heavyweights clash, Maffra go two games clear",0
34,"A Woman's Viral Video Of Her Heartbreaking Experience With A Cashier Isn't True, Wal-Mart Says",1
35,UK government's Information Commissioner takes enforcement action against Liberal Democrat party for cold calling voters,0
36,The Study Claiming That Blotting Your Pizza Saves Calories Might Have Been A Marketing Campaign,1
37,Common Sense Advisory announces size of worldwide translation and localization market and ranking of top 20 language services companies,0
38,"David Parnes And James Harris Take Our ""Which 'Million Dollar Listing' Agent Are You?"" Quiz",1
39,"A ""Rugrats"" Artist Is ""Bugged"" By People Thinking The Babies Grew Up To Be Really Attractive",1
40,Pakistani Taliban threaten revenge attack after bin Laden death; CIA says retaliation is likely,0
41,"Friendly Reminder that ""Last Christmas"" by Jimmy Eat World Is The Best Christmas Song In Existence",1
42,A Guy Made A Joke About His Car's Tape Player Being For His iPhone And Now The Internet Is Mocking Him,1
43,"Everyone Made The Same ""Mean Girls"" Joke About Kris Jenner At The Victoria's Secret Fashion Show",1
44,"Two people die after contracting H1N1 virus, number of swine flu deaths in Scotland rises to 28",0
45,Australian rules football: Six goal win moves Morwell to second on Gippsland Football League ladder,0
46,This Toddler Headbanging And Air Drumming To His Favourite Band Is The Cutest Thing You'll See Today,1
47,"This Toy Company Re-Created The ""Star Wars"" Trailer Using Their Own Toys And It's Incredible",1
48,Alleged 'rights group' involved with removal of anti-Scientology videos from YouTube doesn't exist; says EFF,0
49,"No bomb threat, hijacking of plane in China's Xinjiang region according to Afghan officials",0
50,This Beluga Whale Totally Stole The Show From Connecticut's Governor During A Press Conference,1
51,"Baby in California born with 12 functioning fingers and toes, in a rare case of polydactylism",0
52,13 Things The Guy Who's Not Bernie Sanders Or Hillary Clinton Looked Like During The #DemDebate,1
53,"This Starbucks Worker Fiercely Dropped It Like It Was Hot To The Weeknd's ""Can't Feel My Face""",1
54,"Wikinews interviews Frank McEnulty, New American Independent Party nominee for President of the United States",0
55,GNU project releases new version of license to allow Wikimedia projects to switch to Creative Commons license,0
56,India's First Transgender Band Just Released Their First Song And It Will Leave You Speechless,1
57,French Open: Stosur and Schiavone to compete in women's final; Nadal to meet Soderling in men's final,0
58,This Little Girl's Reaction To Seeing Her Daddy After The First Day Of School Will Make Your Heart Happy,1
59,Egypt protests: Army say they will not use force on demonstrators as Mubarak announces cabinet,0
60,This Photographer Has Captured Candid Moments In The Lives Of Famous Artists Throughout History,1
61,The People V. O.J. Simpson Reminds Us There Was A Time We Didn't Know Who The Kardashians Were,1
62,Norwegian Academy of Science and Letters awards Belgian mathematician Pierre Deligne with Abel prize of 2013,0
63,This Beautiful Video Explores The Lighter Side Of Being A Member Of The Indian LGBTQ Community,1
64,South Korean presidential candidate promises to legalise non-ActiveX technologies for banking,0
65,Spain issues arrest warrant for three U.S. soldiers accused of killing two journalists in 2003,0
66,"Soldiers in Syria reportedly 'suffocated' while seizing chemicals, weapons in Damascus suburb",0
67,This Indian Soldier Taking Time Out To Share His Lunch With A Squirrel Is The Cutest Thing Ever,1
68,This Superstar Dog Is A World Record Holder For Catching 14 Balls With His Paws In One Minute,1
69,Ice Hockey: Claude Giroux scores overtime goal to lift Flyers to victory in Game 3 of the 2010 Stanley Cup Finals,0
70,U.K. National Portrait Gallery threatens U.S. citizen with legal action over Wikimedia images,0
71,Catholic Democrats tell Chicago Cardinal George not to pull funding from immigration campaigners supporting same-sex marriage,0
72,Jada Pinkett Smith Posted A Baby Photo Of Will For His Birthday And It'll Make You Believe In Love,1
73,Experts raise serious questions over safety of U.S. oil industry and warn another spill may be 'unavoidable',0
74,Libertarian National Committee in fierce deadlock over how to address growing Bob Barr controversies,0
75,"Rachel Platten Sang Her Hit ""Fight Song"" With A Young Cancer Patient And It Will Punch You Right In The Feels",1
76,"Four dead, at least 15 injured after gunman opens fire at fitness center in Bridgeville, Pennsylvania",0
77,"Search for survivors of Canadian helicopter crash ends, recovery mission focuses on victims",0
78,"Swimmer Michael Phelps of the U.S. wins first gold medal of 2008 Summer Olympics, breaks world record",0
79,"Wikinews interviews Scott Lucas, Eyal Zisser, Majid Rafizadeh about risks of US military intervention in Syria",0
80,"Wikinews holds a follow-up interview with Max Riekse, Constitution Party candidate for the 2008 U.S. presidential election",0
81,Baseball player Manny Ramirez retires after testing positive for performance-enhancing drug,0
82,"Which Character From ""The Rocky Horror Picture Show"" Are You Based On Your Taste In Hot Dogs",1
83,Internal audit reveals IRS improperly identified hundreds of thousands of taxpayers as potential frauds,0
84,"Paul Schneider leaving NBC's Parks and Recreation; Rob Lowe, Adam Scott to appear in series",0
85,"Interview with Liz Mumby, independent candidate in Australian by-election for the Victorian state electorate of Altona",0
86,"After Her Photographer Was A No-Show For Her Wedding, This Bride Received A Surprise Of A Lifetime",1
87,"This Mom's Parody Of The Weeknd's ""I Can't Feel My Face"" Totally Nails Back-To-School Life",1
88,These Photos Of A Dog Dressed As 12 Different Disney Characters Will Totally Make You Smile,1
89,"Here's An Eye-Opening Reminder From J.K. Rowling That You're Probably Saying ""Voldemort"" Wrong",1
90,"An Australian Was Mobbed, Harassed, And Threatened In India Because He Had A Hindu Goddess Tattoo",1
91,Tape Contouring Is About To Be Either Your New Favorite Thing Or A Total Waste Of Office Supplies,1
92,Japan raises severity level of crisis; efforts to cool damaged nuclear power plant continue,0
93,Football: FA charges Chelsea for player misconduct; John Terry investigated over alleged racial abuse,0
94,"After Being Called ""Indian Piece Of Shit,"" A Student Wrote This Moving Facebook Post About Racism",1
95,"Maine, USA, Land Use Regulatory Commission approves reconstruction of camps on protected Allagash River",0
96,"This Reunion Interview With The Cast Of ""Willy Wonka & The Chocolate Factory"" Hits The Feels",1
97,Janet Hubert Called Out Will And Jada Pinkett Smith For Suggesting Black Actors Boycott The Oscars,1
98,"Wikinews interviews Patricia Petersen, independent candidate for the electorate of Bundamba in the 2009 Queensland election",0
99,Australian rules football: Traralgon defeat Warragul in round 14 of 2010 Gippsland Football League season,0
100,"A Reporter Claims She Was Harassed And Called ""Prostitute"" At A March To Show India's Tolerance",1
101,"Discontinued Starbucks Polar Bear Cookies Are Getting Dragged Into Another ""War On Christmas""",1
102,"Former President Roh Moo-hyun of South Korea, Embroiled in Bribery Scandal, Was Overwhelmed by Despair",0
103,Liam Hemsworth Dressed Like A Panda And Carried Jennifer Lawrence's Purse Along The Great Wall Of China,1
104,"Kenan Thompson And Kel Mitchell Reunited On ""The Tonight Show"" And Our '90s Dreams Came True",1
105,Someone Keeps Accidentally Texting A Guy With An Awesome Beard And His Replies Are Hilarious,1
106,Watch This Nerdy Daredevil Solve A Rubik's Cube While Skydiving While Your Stomach Falls Out Of Your Ass,1
107,"Memorial unveiled to mark 50th anniversary of deaths of 47 miners in Lanarkshire, Scotland",0
108,"Poll shows Préval with clear lead, but ineligible candidate Siméus could have presented a challenge",0
109,Here's What Happened When Twentysomethings Tried Cooking Their Family Recipes For The First Time,1
110,"Ukraine opposition candidate Yushchenko is suffering from a Dioxin intoxication, doctors say",0
111,UK scientists discover multiple antibiotics used by fungus-farming ants to protect colonies,0
112,"Surprise demolition of partially collapsed building in Buffalo, New York met with opposition",0
113,Watch Asif Confess What It's Like When A Breakup With Your Best Friend Becomes A Massive Meme,1
114,Tell Us How You Feel About These Pictures And We'll Tell You How Big Of A Perfectionist You Are,1
115,Amandla Stenberg And Solange Knowles Shout Each Other Out On Instagram And It's The Best Girl Power Moment Ever,1
116,"Temporary restraining order stops demolition of partially collapsed building in Buffalo, New York",0
117,The Police Only Started This Woman's Stabbing Investigation Because Farhan Akhtar Intervened,1
118,Stanford physicists print smallest-ever letters 'SU' at subatomic level of 1.5 nanometres tall,0
119,Dibaba’s comeback: Long-distance track star wins her first World Championship title since 2007,0
120,"Emma Stone And Lena Dunham Came Up With 11 Things You Can Call Them Other Than ""Sweetheart""",1
121,"Daniel Radcliffe Really Wants You To Know That He Didn't Masturbate On The Set Of ""Harry Potter""",1
122,"According To Taylor Swift's Twitter Faves, She And Calvin Harris Are Probably Still Together",1
123,'Buried' video surfaces of police making mass arrests during the Republican National Convention,0
124,Proof God Is A Gay Man Or Straight Woman Because Ryan Reynolds Is Officially A Silver Daddy,1
125,Anonymous people reveal animal cruelty at Australian Inghams poultry producer factory using CCTV footage,0
126,"Workers' Movement and other social movements support Lula, Senators warn of 'Chavenization'",0
127,This Married Couple Had An Honest Discussion About Their Relationship And Their Very Real Age Difference,1
128,"US president Obama, Congress call for blocking of executive bonuses at AIG insurance company",0
129,This Was What The World Was Like The Last Time Someone Sold Over 2 Million Albums In One Week,1
130,"We Know Your Favorite ""Gossip Girl"" Character Based On Your Favorite ""Harry Potter"" Character",1
131,A 9-Year-Old Boy With Cerebral Palsy Won Everton's Goal Of The Month Contest And The Whole Thing Is Amazing,1
132,US presidential candidate Barack Obama's lead increases after Democratic National Convention,0
133,England; Australia set to battle for right to host 2018 Football (Soccer) World Cup while U.S. are considering their options,0
134,"Chinese earthquake: Death toll reaches almost 15,000 as 'dangerous' cracks found in dam near city",0
135,"Wikinews interviews former New Mexico governor Gary Johnson, presidential nominee of the Libertarian Party",0
136,Gorgeous Set Photos From The Upcoming Film About Legendary Trans Activist Marsha P. Johnson,1
137,"These People Complaining About ""The Wiz"" Seem To Have Forgotten That ""The Wizard Of Oz"" Exists",1
138,A Museum's Cleaners Put A Modern Art Installation In The Bin Because They Thought It Was Rubbish,1
139,"Disney Has Released The First Two Teasers For Tim Burton's ""Alice Through The Looking Glass""",1
140,"Taylor Swift And Haim Danced Flawlessly While Nelly Sang ""Hot In Herre"" On The 1989 World Tour",1
141,This Man With Down Syndrome Totally Transformed Himself To Compete In A Bodybuilding Contest,1
142,"Your Weekly Gossip Roundup: Shia LaBeouf Gets Arrested, Pippa Middleton Splits With Her Boyfriend, And More",1
143,This Incredible Social Experiment Reveals The Many Ways India Is Keeping Its Women In The Dark,1
144,"Natalie Dormer And Sam Claflin Play A Game To See How They'd Actually Last In ""The Hunger Games""",1
145,Jennifer Lawrence Does Her Best Britney Spears Impression In This Endearingly Awkward Video,1
146,Indians And Pakistanis Are Using The Hashtag #ProfileForPeace To Send Each Other Messages Of Love,1
147,U.S. military denies reports helicopter opened fire on Libyan civilians during rescue mission,0
148,"Do You Remember The Lyrics To ""Welcome To The Tipton"" From ""The Suite Life Of Zack And Cody""",1
149,"Your Weekly Gossip Roundup: Jon Hamm Splits With Jennifer Westfeldt, Chris Hardwick Gets Engaged, And More",1
150,Trying To Decide If Chris Or Liam Hemsworth Is Hotter At The Airport Will Be The Death Of You,1
151,"Judge orders residents and city to come to agreement on partially collapsed building in Buffalo, New York",0
152,Anne Hathaway Shared An Empowering Photo When Paparazzi Tried To Take Pictures Of Her Baby Bump,1
153,"This Awesome Dad Built A Backyard Course For His 3-Year-Old Who Loves ""American Ninja Warrior""",1
154,Kylie Jenner And Jenna Marbles Read Mean Tweets About Their Dogs And It Was Hilariously Mean,1
155,"Alex Trebek Got Tricked Into Saying ""Turd Ferguson"" On ""Jeopardy,"" So Our Work Here Is Done",1
156,"Eurovision '73 winner Anne Marie David discusses her four-decade career and the Contest, past and present",0
157,Democratic Republic of Congo: UN expert accuses soldiers of killing 50 Hutu refugees in North Kivu,0
158,"Please Enjoy This Optical Illusion Of A Massive Penis In A Cup, Featuring The Chuckle Brothers",1
159,"Australian rules football: Traralgon, Maffra two games clear on top of 2010 Gippsland Football League ladder",0
160,Justin Timberlake Judged Ellen DeGeneres And Jimmy Fallon In A Lip Sync Battle For The Ages,1
161,Air safety group says airport was operating illegally without license when Garuda Indonesia Flight 200 crashed,0
162,News services and web companies increase Farsi services in light of Iranian political situation,0
163,Are You More Kendall Or Kylie Or A High-Tech A.I. That Doesn't Know It's A Computer Simulation,1
164,Electric company faces lawsuits from residents of California neighborhood destroyed by explosion,0
165,This Guy Celebrated A Bachelor Party Alone After The Rest Of The Wedding Party Got Stranded,1
166,"NFL: Packers defeat Lions 31–21, Lions become first team to finish season with 0-16 record",0
167,2008 Taiwan presidential election: First official debate with citizen journalists' participation,0
168,"The Dude Who Follows His Wife Around The World Came Back To India, And He's Still Killing It",1
169,"Former Illinois governor Blagojevich asks US Supreme Court to delay corruption trial, prosecutors to respond by Friday",0
170,"Eurovision '82 winner Nicole talks about 'Ein bißchen Frieden', her success and the Contest today",0
171,"United Church of Christ endorses same-sex marriage, largest Christian denomination to do so",0
172,"Passenger dies after fire in toilet on train in Bedfordshire, England; serious rail disruption",0
173,"Your Weekly Gossip Roundup: Justin Long And Amanda Seyfried Call It Quits, Blake Lively Shuts Down Her Website, And More",1
174,United Nations condemns Palestinian rocket attacks and Israel's 'disproportionate' response,0
175,"Michael Jackson film ""This Is It"" to be premiered in at least 15 world cities simultaneously",0
176,Egyptian prime minister steps down; armed forces appoint former transport minister to position,0
177,Archbishop of Canterbury: Church's attitude to same-sex marriage considered 'wicked' by the young,0
178,Philippine Foreign Secretary Del Rosario to visit China amid South China Sea territorial dispute,0
179,British foreign secretary: 'President Mugabe persists in his ambition to steal the election',0
180,"Reminder That Daniel Radcliffe's ""Harry Potter"" Audition Is Literally The Cutest Thing You'll Ever See",1
181,These Women Used Periscope For The First Time And Felt Like They Were Being Catcalled On The Internet,1
182,Alaskan Governor and Republican U.S. vice presidential nominee Sarah Palin's email account hacked,0
183,"Thousands of pounds worth of damage caused to railway station and stonework in Bath, England",0
184,Thierry Henry Reacted Brilliantly To Brendan Rodgers Getting Sacked And It Became A Huge Meme,1
185,Wikinews interviews Dr Thomas Scotto and Dr Steve Hewitt about potential US military intervention in Syria,0
186,Thousands of Filipinos call for President Arroyo's resignation; former presidents join protest,0
187,Please Take A Moment Out Of Your Day To Look At This Stunning Aishwarya Rai Bachchan Photo Shoot,1
188,This Woman Hid A Positive Pregnancy Test In An Apple Watch Box To Surprise Her Husband On His Birthday,1
189,"A List Of The Most Romantic Jim & Pam Episodes Of ""The Office"" To Binge-Watch On Valentine's Day",1
190,"I Saw ""The Force Awakens"" Without Seeing Any Other ""Star Wars"" Movie And This Is What Happened",1
191,Someone Please Teach The BBC How Tennis Works; They Keep Reporting Hingis Won Doubles Matches Alone,1
192,UK opposition leader calls for Burma aid to be dispatched by air if access for aid workers does not improve,0
193,"Judge demands better conditions in Maricopa County Jail, Arizona; both sides claim victory",0
194,"Tony Snow, former White House Press Secretary and ""Fox News Sunday"" anchor, dies at age 53",0
195,Oil spewing from crack in seafloor of Gulf of Mexico was fifty feet from Deepwater Horizon well,0
196,"We Know Your Favorite ""Game Of Thrones"" Character Based On Your Favorite ""Harry Potter"" Character",1
197,UK Parliamentary Commissioner for Standards to investigate Nadine Dorries reality TV appearance,0
198,These Cute Kids Were Hooked Up To A Lie Detector Test In Front Of Santa And It Was Adorable,1
199,"Jenna Fischer And John Krasinski Were ""Genuinely In Love"" While Filming ""The Office"" And Now Our Hearts Are Melting",1
200,Watch This Guy Age From 12 To 20 Years Old In Two Minutes With This Incredible Selfie Time Lapse,1
201,Sunshine Coast Rugby Union round 19: Fraser Coast score three tries in twenty minutes in loss to University,0
202,"A Man Named ""Phuc Dat Bich"" Posted His Passport Photo To Facebook After Being Banned Multiple Times",1
203,"President Obama, Please Do The Right Thing And Make Nicolas Cage The Next Supreme Court Justice",1
204,United Nations suspends operations in Gaza after schools and trucks are hit by Israeli forces,0
205,Peace talks: Syria's President calls upon France to intervene whilst rejecting direct talks with Israel,0
206,This Sikh Man's Tweet After The Paris Terror Attacks Captured What Religion Should Be About,1
207,"The Isolated Vocal Track Of Freddie Mercury And David Bowie Singing ""Under Pressure"" Is Amazing",1
208,CanadaVOTES: Animal Alliance (AAEVPC) candidate Marie Crawford running in Toronto—Danforth,0
209,"School on Australia's Sunshine Coast makes staff redundant, requests they apply for 'new' jobs",0
210,Canada's Health Minister will attempt to stop Americans from buying prescription drugs in bulk,0
211,A Couple Did A Stunning Photo Shoot With Their Baby After Learning She Had An Inoperable Brain Tumor,1
212,Australian rules football: 2010 Gippsland Football League round 10 - Leongatha v Wonthaggi,0
213,This One Tweet Helped The Indian Railway Ministry Save A 19-Year-Old From Human Traffickers,1
214,Wikinews interviews Dr. Michael Mazilu on creating world's fastest spinning manmade object,0
215,Creationism and intelligent design have no place in the UK science curriculum says UK Government,0
216,I Made My Friend Wear A Left Shark Costume For The Entire Super Bowl And Here's What Happened,1
217,"'Have them all shot': BBC gets 21,000+ complaints over Jeremy Clarkson's public sector striker comments",0
218,UK's Greater Manchester Police charge man with drug possession after trick-or-treating children allegedly given cocaine,0
219,"Mitt Romney suspends his United States presidential campaign, McCain and Huckabee remain fighting for GOP nomination",0
220,Australian rules football: 2010 Gippsland Football League round 11 - Wonthaggi v Traralgon,0
221,"The Director Of ""American Hustle"" Has Responded To Jennifer Lawrence's Critique Of Pay Inequality",1
222,What The Hell Is Going On With Harry Styles And Gigi Hadid's Awkward Interaction At The AMAs,1
223,Help Us Settle The Debate That's Quietly Tearing India Apart: Bum Spray From The Front Or Back,1
224,"Can We Tell Which ""Force Awakens"" Character You're Thirsting For Based On Your Taste In Music",1
225,This Photo Shoot Against The Backdrop Of Ganesh Chaturthi Celebrations Is Absolutely Stunning,1
226,"Someone Made A Video Comparing The Indrani Mukerjea Case With Plot Points From ""Game Of Thrones""",1
227,ABC Apologised For Using A Photo Of The Wrong Indian Actress While Promoting Priyanka Chopra,1
228,Anti-terror amendments to be rushed through Australian parliament because of new 'potential threats',0
229,This Tattoo Artist Retouched His Wife's Tattoo Of Their Trans Son To Reflect His True Identity,1
230,"NASCAR: Edwards wins O'Reilly Auto Parts Challenge, Brad Keselowski clinches Nationwide Series",0
231,Michigan student and California engineer sue Amazon for remote deletion of 'Nineteen Eighty-Four',0
232,"Wikinews interviews Brenton Clutterbuck, candidate for the electorate of Maroochydore at the upcoming Queensland election",0
233,Local government officials confiscate London ice cream made from human breast milk for health reasons,0
234,Early reports indicate massive blizzard to strike northeastern portions of US late Thursday,0
235,"Deepika Padukone, Vin Diesel, Ruby Rose Are Training Intensely For ""XXX: The Return Of Xander Cage""",1
236,"Just A Reminder That The ""Pinky & The Brain"" Christmas Special Will Make You Cry Every Time",1
237,Wikinews interviews Molossian president Kevin Baugh on his country's recent intermicronational summit,0
238,This Story Of A Cancer Survivor Getting Her First Haircut Goes From Zero To Feels Real Fast,1
239,ACLU describes President Bush's veto of CIA waterboarding ban as 'a callous disregard for human rights',0
240,17 troops killed in bombing on Afghanistan-Pakistan border; Separate bombing kills dozens of civilians,0
241,Watch A Weatherman Flawlessly Pronounce llanfairpwllgwyngyllgogerychwyrndrobwllllantysiliogogogoch,1
242,"Palestinian security forces clash with militants, Palestinian Interrior Minister Nasser Yousef declares state of emergency",0
243,'Bloody Sunday Inquiry' publishes report into British Army killing of activists in Northern Ireland,0
244,"School closed after five-year-old boy dies from suspected swine flu in Buckinghamshire, England",0
245,"Chinese General threatens U.S. with nuclear weapons over possible Taiwan Strait conflict, Beijing downplays comment",0
246,Sachin Tendulkar Has Promised A Super Cool Reward To Anyone Who Can Help Find His Pal's Passport,1
247,"Hospital in Essex, England fined £50,000 after patient dies due to health and safety breaches",0
248,What Would You Say If Your Company Announced They Wanted To Replace  You With Robots Someday,1
249,Wikinews interviews Rich Mann and Kevin Smith of the United States Australian Football League about the upcoming National Championship,0
